ℹ️ Firebase is DISABLED (FIREBASE_ENABLED=false)
🚀 [DB] Initializing Turso (libsql/http) connection
🔥 Firebase Config Loaded: { projectId: 'd-connect-2025', keyLength: 1708, hasNewlines: true }
🚀 [DB] Using Turso Database: libsql://ytclear-prod-drd2026.aws-eu-west-1.turso.io
🚀 SEND-CODES VERSION: CLEAN V2
[INIT] Tables will be created on first use
[QARSAN] Tables auto-created on first use
🚀 [SERVER] Ledger Absolutism active on http://localhost:3001
(node:18338) Warning: Setting the NODE_TLS_REJECT_UNAUTHORIZED environment variable to '0' makes TLS connections and HTTPS requests insecure by disabling certificate verification.
(Use `node --trace-warnings ...` to show where the warning was created)
[DB] Client Error: SQLITE_UNKNOWN: SQLite error: duplicate column name: religion { text: 'ALTER TABLE users ADD COLUMN religion TEXT', params: [] }
[DB] Column religion already exists, skipping
[DB] Client Error: SQLITE_UNKNOWN: SQLite error: duplicate column name: country { text: 'ALTER TABLE users ADD COLUMN country TEXT', params: [] }
[DB] Column country already exists, skipping
[DB] Client Error: SQLITE_UNKNOWN: SQLite error: duplicate column name: phone { text: 'ALTER TABLE users ADD COLUMN phone TEXT', params: [] }
[DB] Column phone already exists, skipping
[DB] Schema verification completed
[Sync] balance_projection update skipped: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: getaddrinfo ENOTFOUND ytclear-prod-drd2026.aws-eu-west-1.turso.io
[DB] Client Error: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: getaddrinfo ENOTFOUND ytclear-prod-drd2026.aws-eu-west-1.turso.io {
  text: 'INSERT INTO codes (id, user_id, code, metadata, created_at) VALUES (?, ?, ?, ?, CURRENT_TIMESTAMP) ON CONFLICT (code) DO NOTHING',
  params: [
    '3204d1fa-eff2-41b7-8f56-1cc46584f33b',
    'system_user',
    'G8B7-8LVD-VR5D-HYBS-7P74-DYC4-P4',
    '{}'
  ]
}
[Sync] code insert skipped: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: getaddrinfo ENOTFOUND ytclear-prod-drd2026.aws-eu-west-1.turso.io
[SYNC] Code G8B7-8LVD-VR5D-HYBS-7P74-DYC4-P4 synced for user system_user
[DB] Client Error: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: getaddrinfo ENOTFOUND ytclear-prod-drd2026.aws-eu-west-1.turso.io {
  text: 'SELECT user_id, expires_at FROM auth_sessions WHERE token = ? OR token_hash = ?',
  params: [
    'df9ff395-61ab-46f2-8875-c3b4b411c9f9',
    'df9ff395-61ab-46f2-8875-c3b4b411c9f9'
  ]
}
[AUTH DB ERROR] FetchError: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: getaddrinfo ENOTFOUND ytclear-prod-drd2026.aws-eu-west-1.turso.io
    at ClientRequest.<anonymous> (/Users/user/Desktop/new-yt/yt-clear/node_modules/node-fetch/lib/index.js:1501:11)
    at ClientRequest.emit (node:events:513:28)
    at TLSSocket.socketErrorListener (node:_http_client:494:9)
    at TLSSocket.emit (node:events:513:28)
    at emitErrorNT (node:internal/streams/destroy:151:8)
    at emitErrorCloseNT (node:internal/streams/destroy:116:3)
    at process.processTicksAndRejections (node:internal/process/task_queues:82:21) {
  type: 'system',
  errno: 'ENOTFOUND',
  code: 'ENOTFOUND'
}
[DB] Client Error: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: getaddrinfo ENOTFOUND ytclear-prod-drd2026.aws-eu-west-1.turso.io {
  text: 'SELECT user_id, expires_at FROM auth_sessions WHERE token = ? OR token_hash = ?',
  params: [
    'df9ff395-61ab-46f2-8875-c3b4b411c9f9',
    'df9ff395-61ab-46f2-8875-c3b4b411c9f9'
  ]
}
[AUTH DB ERROR] FetchError: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: getaddrinfo ENOTFOUND ytclear-prod-drd2026.aws-eu-west-1.turso.io
    at ClientRequest.<anonymous> (/Users/user/Desktop/new-yt/yt-clear/node_modules/node-fetch/lib/index.js:1501:11)
    at ClientRequest.emit (node:events:513:28)
    at TLSSocket.socketErrorListener (node:_http_client:494:9)
    at TLSSocket.emit (node:events:513:28)
    at emitErrorNT (node:internal/streams/destroy:151:8)
    at emitErrorCloseNT (node:internal/streams/destroy:116:3)
    at process.processTicksAndRejections (node:internal/process/task_queues:82:21) {
  type: 'system',
  errno: 'ENOTFOUND',
  code: 'ENOTFOUND'
}
[2026-03-31T12:21:38.335Z] GET /api/sync/list undefined
[2026-03-31T12:21:38.534Z] GET /api/ledger/verify undefined
[DB] Client Error: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: getaddrinfo ENOTFOUND ytclear-prod-drd2026.aws-eu-west-1.turso.io {
  text: 'SELECT user_id, expires_at FROM auth_sessions WHERE token = ? OR token_hash = ?',
  params: [
    'df9ff395-61ab-46f2-8875-c3b4b411c9f9',
    'df9ff395-61ab-46f2-8875-c3b4b411c9f9'
  ]
}
[AUTH DB ERROR] FetchError: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: getaddrinfo ENOTFOUND ytclear-prod-drd2026.aws-eu-west-1.turso.io
    at ClientRequest.<anonymous> (/Users/user/Desktop/new-yt/yt-clear/node_modules/node-fetch/lib/index.js:1501:11)
    at ClientRequest.emit (node:events:513:28)
    at TLSSocket.socketErrorListener (node:_http_client:494:9)
    at TLSSocket.emit (node:events:513:28)
    at emitErrorNT (node:internal/streams/destroy:151:8)
    at emitErrorCloseNT (node:internal/streams/destroy:116:3)
    at process.processTicksAndRejections (node:internal/process/task_queues:82:21) {
  type: 'system',
  errno: 'ENOTFOUND',
  code: 'ENOTFOUND'
}
[2026-03-31T12:21:38.628Z] POST /api/codes/sync undefined
📥 [Sync] Invalid/missing token, allowing local sync fallback
📥 [Sync Request] { userId: 'system_user', hasCode: true }
[DB] Client Error: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: getaddrinfo ENOTFOUND ytclear-prod-drd2026.aws-eu-west-1.turso.io {
  text: 'SELECT user_id, expires_at FROM auth_sessions WHERE token = ? OR token_hash = ?',
  params: [
    'df9ff395-61ab-46f2-8875-c3b4b411c9f9',
    'df9ff395-61ab-46f2-8875-c3b4b411c9f9'
  ]
}
[AUTH DB ERROR] FetchError: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: getaddrinfo ENOTFOUND ytclear-prod-drd2026.aws-eu-west-1.turso.io
    at ClientRequest.<anonymous> (/Users/user/Desktop/new-yt/yt-clear/node_modules/node-fetch/lib/index.js:1501:11)
    at ClientRequest.emit (node:events:513:28)
    at TLSSocket.socketErrorListener (node:_http_client:494:9)
    at TLSSocket.emit (node:events:513:28)
    at emitErrorNT (node:internal/streams/destroy:151:8)
    at emitErrorCloseNT (node:internal/streams/destroy:116:3)
    at process.processTicksAndRejections (node:internal/process/task_queues:82:21) {
  type: 'system',
  errno: 'ENOTFOUND',
  code: 'ENOTFOUND'
}
[DB] Client Error: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: getaddrinfo ENOTFOUND ytclear-prod-drd2026.aws-eu-west-1.turso.io {
  text: "INSERT INTO balance_projection (user_id, asset_type, amount) VALUES (?, 'code_points', 1) ON CONFLICT (user_id, asset_type) DO UPDATE SET amount = amount + 1, updated_at = CURRENT_TIMESTAMP",
  params: [ 'system_user' ]
}
[Sync] balance_projection update skipped: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: getaddrinfo ENOTFOUND ytclear-prod-drd2026.aws-eu-west-1.turso.io
[DB] Client Error: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: getaddrinfo ENOTFOUND ytclear-prod-drd2026.aws-eu-west-1.turso.io {
  text: 'INSERT INTO codes (id, user_id, code, metadata, created_at) VALUES (?, ?, ?, ?, CURRENT_TIMESTAMP) ON CONFLICT (code) DO NOTHING',
  params: [
    'f3d134fa-6d49-4a54-8bf6-830ee7b19836',
    'system_user',
    'G8B7-8LVD-VR5D-HYBS-7P74-DYC4-P4',
    '{"persisted":false,"syncStatus":"pending"}'
  ]
}
[Sync] code insert skipped: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: getaddrinfo ENOTFOUND ytclear-prod-drd2026.aws-eu-west-1.turso.io
[SYNC] Code G8B7-8LVD-VR5D-HYBS-7P74-DYC4-P4 synced for user system_user
[2026-03-31T12:22:09.276Z] GET /api/ledger/verify undefined
[2026-03-31T12:22:36.492Z] GET /api/sqlite/codes undefined
[2026-03-31T12:22:36.510Z] GET /api/sync/list undefined
[2026-03-31T12:22:36.512Z] GET /api/sync/list undefined
[2026-03-31T12:22:36.596Z] GET /api/sync/list undefined
[2026-03-31T12:22:40.179Z] GET /api/ledger/verify undefined
[DB] Client Error: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: connect ETIMEDOUT 34.255.61.174:443 {
  text: 'SELECT id, event_type, payload FROM event_store WHERE id > ? ORDER BY id ASC LIMIT 50',
  params: [ 0 ]
}
[2026-03-31T12:23:11.217Z] GET /api/ledger/verify undefined
[2026-03-31T12:23:36.397Z] GET /api/sqlite/codes undefined
[2026-03-31T12:23:36.412Z] GET /api/sync/list undefined
[2026-03-31T12:23:36.413Z] GET /api/sync/list undefined
[2026-03-31T12:23:36.430Z] GET /api/sync/list undefined
[2026-03-31T12:23:42.178Z] GET /api/ledger/verify undefined
[2026-03-31T12:24:13.189Z] GET /api/ledger/verify undefined
[2026-03-31T12:24:19.997Z] GET /codebank/health-check.html undefined
[2026-03-31T12:24:26.453Z] HEAD /codebank/safecode.html undefined
[2026-03-31T12:24:26.496Z] HEAD /codebank/samma3ny.html undefined
[2026-03-31T12:24:26.515Z] HEAD /codebank/e7ki.html undefined
[2026-03-31T12:24:26.520Z] HEAD /codebank/farragna.html undefined
[2026-03-31T12:24:26.527Z] HEAD /codebank/pebalaash.html undefined
[2026-03-31T12:24:26.535Z] HEAD /codebank/corsa.html undefined
[2026-03-31T12:24:26.544Z] HEAD /codebank/eb3at.html undefined
[2026-03-31T12:24:26.557Z] HEAD /codebank/battalooda.html undefined
[2026-03-31T12:24:26.569Z] HEAD /codebank/games.html undefined
[2026-03-31T12:24:26.610Z] HEAD /codebank/yahood.html undefined
[2026-03-31T12:24:36.464Z] GET /api/sqlite/codes undefined
[2026-03-31T12:24:36.473Z] GET /api/sync/list undefined
[2026-03-31T12:24:36.473Z] GET /api/sync/list undefined
[2026-03-31T12:24:36.494Z] GET /api/sync/list undefined
[2026-03-31T12:24:44.177Z] GET /api/ledger/verify undefined
[2026-03-31T12:25:15.189Z] GET /api/ledger/verify undefined
[2026-03-31T12:25:36.380Z] GET /api/sqlite/codes undefined
[2026-03-31T12:25:36.425Z] GET /api/sync/list undefined
[2026-03-31T12:25:36.427Z] GET /api/sync/list undefined
[2026-03-31T12:25:36.459Z] GET /api/sync/list undefined
[2026-03-31T12:25:46.175Z] GET /api/ledger/verify undefined
[2026-03-31T12:26:18.194Z] GET /api/ledger/verify undefined
[2026-03-31T12:26:36.305Z] GET /api/sqlite/codes undefined
[2026-03-31T12:26:36.452Z] GET /api/sync/list undefined
[2026-03-31T12:26:36.470Z] GET /api/sync/list undefined
[2026-03-31T12:26:36.508Z] GET /api/sync/list undefined
[2026-03-31T12:26:49.203Z] GET /api/ledger/verify undefined
[DB] Client Error: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: read ETIMEDOUT {
  text: 'SELECT id, event_type, payload FROM event_store WHERE id > ? ORDER BY id ASC LIMIT 50',
  params: [ 0 ]
}
[DB] Client Error: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: read ENETDOWN {
  text: 'SELECT silver_count FROM balances WHERE user_id=?',
  params: [ '46c36cee-fe3a-43a7-a323-d286ac10eee0' ]
}
[COMPRESSION ERROR] compressToGold: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: read ENETDOWN
[DB] Client Error: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: read ECONNRESET {
  text: 'SELECT silver_count FROM balances WHERE user_id=?',
  params: [ 'd64317c1-ed96-4ac4-8a75-46cf48180e05' ]
}
[COMPRESSION ERROR] compressToGold: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: read ECONNRESET
[2026-03-31T12:27:21.190Z] GET /api/ledger/verify undefined
[2026-03-31T12:27:36.261Z] GET /api/sqlite/codes undefined
[2026-03-31T12:27:36.268Z] GET /api/sync/list undefined
[2026-03-31T12:27:36.279Z] GET /api/sync/list undefined
[2026-03-31T12:27:36.292Z] POST /api/codes/sync undefined
📥 [Sync] Invalid/missing token, allowing local sync fallback
📥 [Sync Request] { userId: 'system_user', hasCode: true }
[2026-03-31T12:27:36.308Z] GET /api/sync/list undefined
[DB] Client Error: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata {
  text: 'INSERT INTO codes (id, user_id, code, metadata, created_at) VALUES (?, ?, ?, ?, CURRENT_TIMESTAMP) ON CONFLICT (code) DO NOTHING',
  params: [
    '94b7c535-bd9e-4b4a-802e-48e6f93e303f',
    'system_user',
    'QEEE-W3XD-HRY6-CEMY-RVNQ-3PYG-P5',
    '{}'
  ]
}
[Sync] code insert skipped: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata
[SYNC] Code QEEE-W3XD-HRY6-CEMY-RVNQ-3PYG-P5 synced for user system_user
[2026-03-31T12:27:37.606Z] POST /api/codes/sync undefined
📥 [Sync] Invalid/missing token, allowing local sync fallback
📥 [Sync Request] { userId: 'system_user', hasCode: true }
[DB] Client Error: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata {
  text: 'INSERT INTO codes (id, user_id, code, metadata, created_at) VALUES (?, ?, ?, ?, CURRENT_TIMESTAMP) ON CONFLICT (code) DO NOTHING',
  params: [
    '30109bbf-5808-4ff2-bea0-0760359ad867',
    'system_user',
    'QEEE-W3XD-HRY6-CEMY-RVNQ-3PYG-P5',
    '{"persisted":false,"syncStatus":"pending"}'
  ]
}
[Sync] code insert skipped: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata
[SYNC] Code QEEE-W3XD-HRY6-CEMY-RVNQ-3PYG-P5 synced for user system_user
[2026-03-31T12:27:52.172Z] GET /api/ledger/verify undefined
[2026-03-31T12:28:23.170Z] GET /api/ledger/verify undefined
[2026-03-31T12:28:36.232Z] GET /api/sqlite/codes undefined
[2026-03-31T12:28:36.234Z] GET /api/sync/list undefined
[2026-03-31T12:28:36.236Z] GET /api/sync/list undefined
[2026-03-31T12:28:36.237Z] GET /api/sync/list undefined
[2026-03-31T12:28:54.171Z] GET /api/ledger/verify undefined
[2026-03-31T12:29:25.182Z] GET /api/ledger/verify undefined
[2026-03-31T12:29:36.247Z] GET /api/sqlite/codes undefined
[2026-03-31T12:29:36.249Z] GET /api/sync/list undefined
[2026-03-31T12:29:36.250Z] GET /api/sync/list undefined
[2026-03-31T12:29:36.268Z] GET /api/sync/list undefined
[2026-03-31T12:29:56.186Z] GET /api/ledger/verify undefined
[DB] Client Error: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: read ETIMEDOUT {
  text: 'SELECT silver_count FROM balances WHERE user_id=?',
  params: [ '5210eb01-c83d-454a-8fa7-a19ad172467c' ]
}
[COMPRESSION ERROR] compressToGold: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: read ETIMEDOUT
[2026-03-31T12:30:27.173Z] GET /api/ledger/verify undefined
[2026-03-31T12:30:36.271Z] GET /api/sqlite/codes undefined
[2026-03-31T12:30:36.273Z] GET /api/sync/list undefined
[2026-03-31T12:30:36.274Z] GET /api/sync/list undefined
[2026-03-31T12:30:36.300Z] GET /api/sync/list undefined
[2026-03-31T12:30:59.170Z] GET /api/ledger/verify undefined
[2026-03-31T12:31:31.198Z] GET /api/ledger/verify undefined
[2026-03-31T12:31:36.272Z] GET /api/sqlite/codes undefined
[2026-03-31T12:31:36.309Z] GET /api/sync/list undefined
[2026-03-31T12:31:36.328Z] GET /api/sync/list undefined
[2026-03-31T12:31:36.349Z] GET /api/sync/list undefined
[DB] Client Error: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: read ETIMEDOUT {
  text: 'SELECT id, event_type, payload FROM event_store WHERE id > ? ORDER BY id ASC LIMIT 50',
  params: [ 0 ]
}
[DB] Client Error: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: connect ETIMEDOUT 34.255.61.174:443 {
  text: 'SELECT codes_count FROM balances WHERE user_id=?',
  params: [ 'd64317c1-ed96-4ac4-8a75-46cf48180e05' ]
}
[COMPRESSION ERROR] compressToSilver: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: connect ETIMEDOUT 34.255.61.174:443
[2026-03-31T12:32:02.179Z] GET /api/ledger/verify undefined
[DB] Client Error: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: read ETIMEDOUT {
  text: '\n' +
    "        SELECT user_id, asset_type, SUM(CASE WHEN direction = 'credit' THEN amount ELSE -amount END) AS balance\n" +
    '        FROM ledger GROUP BY user_id, asset_type\n' +
    '      ',
  params: []
}
[WatchDogService] Integrity check failed: FetchError: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: read ETIMEDOUT
    at ClientRequest.<anonymous> (/Users/user/Desktop/new-yt/yt-clear/node_modules/node-fetch/lib/index.js:1501:11)
    at ClientRequest.emit (node:events:513:28)
    at TLSSocket.socketErrorListener (node:_http_client:494:9)
    at TLSSocket.emit (node:events:513:28)
    at emitErrorNT (node:internal/streams/destroy:151:8)
    at emitErrorCloseNT (node:internal/streams/destroy:116:3)
    at process.processTicksAndRejections (node:internal/process/task_queues:82:21) {
  type: 'system',
  errno: 'ETIMEDOUT',
  code: 'ETIMEDOUT'
}
[2026-03-31T12:32:36.266Z] GET /api/sqlite/codes undefined
[2026-03-31T12:32:36.267Z] GET /api/sync/list undefined
[2026-03-31T12:32:36.274Z] GET /api/sync/list undefined
[2026-03-31T12:32:36.309Z] POST /api/codes/sync undefined
📥 [Sync] Invalid/missing token, allowing local sync fallback
📥 [Sync Request] { userId: 'system_user', hasCode: true }
[2026-03-31T12:32:36.315Z] GET /api/sync/list undefined
[DB] Client Error: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata {
  text: 'INSERT INTO codes (id, user_id, code, metadata, created_at) VALUES (?, ?, ?, ?, CURRENT_TIMESTAMP) ON CONFLICT (code) DO NOTHING',
  params: [
    '5bb9cce2-cf99-4eba-8562-f47ef4976b95',
    'system_user',
    'RSMG-HCSK-QJG3-GBZG-V2RL-77KT-P6',
    '{}'
  ]
}
[Sync] code insert skipped: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata
[SYNC] Code RSMG-HCSK-QJG3-GBZG-V2RL-77KT-P6 synced for user system_user
[2026-03-31T12:32:37.711Z] POST /api/codes/sync undefined
📥 [Sync] Invalid/missing token, allowing local sync fallback
📥 [Sync Request] { userId: 'system_user', hasCode: true }
[DB] Client Error: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata {
  text: 'INSERT INTO codes (id, user_id, code, metadata, created_at) VALUES (?, ?, ?, ?, CURRENT_TIMESTAMP) ON CONFLICT (code) DO NOTHING',
  params: [
    '85855fed-c0b1-46a7-9fca-92a68c3302e2',
    'system_user',
    'RSMG-HCSK-QJG3-GBZG-V2RL-77KT-P6',
    '{"persisted":false,"syncStatus":"pending"}'
  ]
}
[Sync] code insert skipped: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata
[SYNC] Code RSMG-HCSK-QJG3-GBZG-V2RL-77KT-P6 synced for user system_user
[2026-03-31T12:32:45.196Z] GET /api/ledger/verify undefined
[2026-03-31T12:33:16.184Z] GET /api/ledger/verify undefined
[2026-03-31T12:33:36.265Z] GET /api/sqlite/codes undefined
[2026-03-31T12:33:36.307Z] GET /api/sync/list undefined
[2026-03-31T12:33:36.308Z] GET /api/sync/list undefined
[2026-03-31T12:33:36.317Z] GET /api/sync/list undefined
[2026-03-31T12:33:47.180Z] GET /api/ledger/verify undefined
[DB] Client Error: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: connect ETIMEDOUT 34.255.61.174:443 {
  text: 'SELECT id, event_type, payload FROM event_store WHERE id > ? ORDER BY id ASC LIMIT 50',
  params: [ 0 ]
}
[2026-03-31T12:34:18.184Z] GET /api/ledger/verify undefined
[2026-03-31T12:34:36.242Z] GET /api/sqlite/codes undefined
[2026-03-31T12:34:36.254Z] GET /api/sync/list undefined
[2026-03-31T12:34:36.255Z] GET /api/sync/list undefined
[2026-03-31T12:34:36.268Z] GET /api/sync/list undefined
[2026-03-31T12:34:49.200Z] GET /api/ledger/verify undefined
[2026-03-31T12:35:20.207Z] GET /api/ledger/verify undefined
[2026-03-31T12:35:36.323Z] GET /api/sqlite/codes undefined
[2026-03-31T12:35:36.342Z] GET /api/sync/list undefined
[2026-03-31T12:35:36.343Z] GET /api/sync/list undefined
[2026-03-31T12:35:36.385Z] GET /api/sync/list undefined
[2026-03-31T12:35:51.173Z] GET /api/ledger/verify undefined
[2026-03-31T12:36:22.201Z] GET /api/ledger/verify undefined
[2026-03-31T12:36:36.351Z] GET /api/sqlite/codes undefined
[2026-03-31T12:36:36.393Z] GET /api/sync/list undefined
[2026-03-31T12:36:36.400Z] GET /api/sync/list undefined
[2026-03-31T12:36:36.548Z] GET /api/sync/list undefined
[2026-03-31T12:36:53.241Z] GET /api/ledger/verify undefined
[2026-03-31T12:37:25.317Z] GET /api/ledger/verify undefined
[2026-03-31T12:37:36.926Z] GET /api/sqlite/codes undefined
[2026-03-31T12:37:36.930Z] GET /api/sync/list undefined
[2026-03-31T12:37:36.931Z] GET /api/sync/list undefined
[2026-03-31T12:37:37.539Z] POST /api/codes/sync undefined
📥 [Sync] Invalid/missing token, allowing local sync fallback
📥 [Sync Request] { userId: 'system_user', hasCode: true }
[2026-03-31T12:37:37.630Z] GET /api/sync/list undefined
[DB] Client Error: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata {
  text: 'INSERT INTO codes (id, user_id, code, metadata, created_at) VALUES (?, ?, ?, ?, CURRENT_TIMESTAMP) ON CONFLICT (code) DO NOTHING',
  params: [
    'e7ea1df8-b20b-422c-821d-3d1cdb0f7e67',
    'system_user',
    '87UG-XDWG-2PEW-83CD-N484-449N-P7',
    '{}'
  ]
}
[Sync] code insert skipped: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata
[SYNC] Code 87UG-XDWG-2PEW-83CD-N484-449N-P7 synced for user system_user
[2026-03-31T12:37:42.779Z] POST /api/codes/sync undefined
📥 [Sync] Invalid/missing token, allowing local sync fallback
📥 [Sync Request] { userId: 'system_user', hasCode: true }
[DB] Client Error: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata {
  text: 'INSERT INTO codes (id, user_id, code, metadata, created_at) VALUES (?, ?, ?, ?, CURRENT_TIMESTAMP) ON CONFLICT (code) DO NOTHING',
  params: [
    'e25ba233-f779-4149-b9a3-1bdda2ec7ee0',
    'system_user',
    '87UG-XDWG-2PEW-83CD-N484-449N-P7',
    '{"persisted":false,"syncStatus":"pending"}'
  ]
}
[Sync] code insert skipped: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata
[SYNC] Code 87UG-XDWG-2PEW-83CD-N484-449N-P7 synced for user system_user
[2026-03-31T12:37:57.242Z] GET /api/ledger/verify undefined
[2026-03-31T12:38:28.176Z] GET /api/ledger/verify undefined
[2026-03-31T12:38:36.339Z] GET /api/sqlite/codes undefined
[2026-03-31T12:38:36.347Z] GET /api/sync/list undefined
[2026-03-31T12:38:36.421Z] GET /api/sync/list undefined
[2026-03-31T12:38:36.473Z] GET /api/sync/list undefined
[DB] Client Error: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: read ECONNRESET {
  text: 'SELECT codes_count FROM balances WHERE user_id=?',
  params: [ '52d35cc0-17f7-4e81-a5f9-10cd389ea40c' ]
}
[COMPRESSION ERROR] compressToSilver: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: read ECONNRESET
[2026-03-31T12:39:00.168Z] GET /api/ledger/verify undefined
[2026-03-31T12:39:32.194Z] GET /api/ledger/verify undefined
[2026-03-31T12:39:36.362Z] GET /api/sqlite/codes undefined
[2026-03-31T12:39:36.381Z] GET /api/sync/list undefined
[2026-03-31T12:39:36.383Z] GET /api/sync/list undefined
[2026-03-31T12:39:36.384Z] GET /api/sync/list undefined
[DB] Client Error: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: read ETIMEDOUT {
  text: 'SELECT silver_count FROM balances WHERE user_id=?',
  params: [ 'f36573b7-befa-4fde-8168-1455921ddb10' ]
}
[COMPRESSION ERROR] compressToGold: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: read ETIMEDOUT
[2026-03-31T12:40:03.180Z] GET /api/ledger/verify undefined
[DB] Client Error: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: read ETIMEDOUT {
  text: 'SELECT id, event_type, payload FROM event_store WHERE id > ? ORDER BY id ASC LIMIT 50',
  params: [ 0 ]
}
[2026-03-31T12:40:34.178Z] GET /api/ledger/verify undefined
[2026-03-31T12:40:36.322Z] GET /api/sqlite/codes undefined
[2026-03-31T12:40:36.342Z] GET /api/sync/list undefined
[2026-03-31T12:40:36.344Z] GET /api/sync/list undefined
[2026-03-31T12:40:36.361Z] GET /api/sync/list undefined
[2026-03-31T12:41:06.174Z] GET /api/ledger/verify undefined
[2026-03-31T12:41:36.275Z] GET /api/sqlite/codes undefined
[2026-03-31T12:41:36.278Z] GET /api/sync/list undefined
[2026-03-31T12:41:36.280Z] GET /api/sync/list undefined
[2026-03-31T12:41:36.309Z] GET /api/sync/list undefined
[2026-03-31T12:41:38.168Z] GET /api/ledger/verify undefined
[2026-03-31T12:42:09.181Z] GET /api/ledger/verify undefined
[2026-03-31T12:42:36.345Z] GET /api/sqlite/codes undefined
[2026-03-31T12:42:36.348Z] GET /api/sync/list undefined
[2026-03-31T12:42:36.434Z] GET /api/sync/list undefined
[2026-03-31T12:42:36.933Z] GET /api/sync/list undefined
[2026-03-31T12:42:40.158Z] GET /api/ledger/verify undefined
[2026-03-31T12:43:11.180Z] GET /api/ledger/verify undefined
[2026-03-31T12:43:36.236Z] GET /api/sqlite/codes undefined
[2026-03-31T12:43:36.292Z] GET /api/sync/list undefined
[2026-03-31T12:43:36.294Z] GET /api/sync/list undefined
[2026-03-31T12:43:36.318Z] POST /api/codes/sync undefined
📥 [Sync] Invalid/missing token, allowing local sync fallback
📥 [Sync Request] { userId: 'system_user', hasCode: true }
[2026-03-31T12:43:36.334Z] GET /api/sync/list undefined
[DB] Client Error: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata {
  text: 'INSERT INTO codes (id, user_id, code, metadata, created_at) VALUES (?, ?, ?, ?, CURRENT_TIMESTAMP) ON CONFLICT (code) DO NOTHING',
  params: [
